-1.6433187;-3.0280595
-0.11943923;3.2999727
8.9389306;10.915067
-11.666365;22.823226
15.282373;20.844885
-11.735499;21.87886
-12.586871;22.821259
2.7246537;1.7348966
-13.203967;23.518578
-1.4772205;2.1989038
-12.97055;22.964965
-2.3235756;-0.93405178
-11.995763;21.741894
-12.307467;22.465767
-11.206317;21.905116
1.4296908;4.1397108
-12.550769;22.437879
-1.9263635;-5.4705203
-14.287407;24.03311
-12.423181;21.980167
-12.779001;23.722206
2.7300613;0.66850512
-11.732219;23.234278
-0.50586519;1.4365294
-14.406971;24.873717
-5.7398519;-7.073155
0.44678576;2.4076999
3.1528044;2.4237354
-7.270856;-5.8336924
-3.8258851;1.4340447
-0.55275092;-3.1598486
6.3288197;9.6606243
-13.727121;24.077366
-4.5448953;-5.0297492
-13.291629;22.6215
6.5312657;10.027547
1.4917215;-1.7891293
6.40054;7.1292462
-14.166445;23.376623
-13.751404;24.337192
-11.674191;21.770043
-14.061988;23.755424
2.1921893;4.0169018
-14.19607;23.717132
-13.411016;22.990569
6.1334742;11.358897
3.0484598;1.4943804
-12.228158;22.521869
-13.063966;22.777907
5.4285756;5.4600716
6.1239801;12.029552
-12.137265;22.204143
-3.176238;-0.18051294
0.54612005;3.5596186
-12.870613;23.145612
-11.419901;21.965749
1.1884618;5.3424184
-13.047135;23.39454
10.616643;13.26386
1.5110701;-2.2669773
-1.6639204;-1.2726525
-11.370334;21.637253
-13.934749;22.689301
-13.15456;23.037005
5.5472975;6.4425891
12.868979;14.239166
-13.571439;23.735399
-12.182861;24.282475
0.14158219;4.8992936
-0.18347961;1.399738
-13.166767;21.906585
-13.284751;23.45019
-1.1612435;-1.5514886
3.0492879;7.9591463
-10.796569;-13.12782
8.7643744;11.91687
0.10377674;-10.23821
7.6427493;13.559705
6.3402378;6.7151412
-12.867305;22.817919
3.1468161;3.375648
3.0871225;-3.5635998
5.064542;4.345426
-12.48405;22.644032
-12.639104;22.793967
-12.497241;22.613136
-13.885564;23.47594
4.7774204;11.474755
-13.537865;24.175807
-13.649857;22.891527
-13.080383;22.830989
-12.650047;23.15307
1.7736586;4.2318213
-12.665613;21.764268
-13.874892;22.854233
-13.423579;22.365037
-13.733863;24.269643
-4.095752;-2.2850746
-12.454894;21.815291
-2.6203129;1.2798899
-13.375419;23.358559
-12.458337;23.715592
-14.621174;24.012989
-12.235201;23.036788
-9.9096865;20.255115
-13.890219;24.749247
-12.453807;21.318017
-11.154753;22.490053
2.7916893;7.8217064
-12.032932;23.094313
-2.5036758;2.310697
-7.5379063;-6.5415035
-14.082401;22.73376
-15.476947;24.279875
2.0161548;0.52165741
-11.281846;21.577439
-13.198873;23.075703
-6.6054804;-7.508885
-2.3401847;-6.597882
-13.014159;24.142943
-13.017747;22.065083
8.5674837;7.9264767
2.2482967;7.5912938
7.8662141;10.218295
4.5051985;4.199253
-0.47954494;-6.412996
1.5390531;4.6451313
-1.0089743;-0.9000531
-12.566558;22.556334
-13.639049;23.929828
-13.102159;23.496952
5.9187108;13.935234
-0.56930499;4.3860989
-13.868925;23.653756
-3.4112986;-4.0674685
-13.103118;23.990156
-6.1269243;-9.9523312
1.468409;1.9150265
-13.288587;22.546251
3.6351621;2.192858
-0.82297981;-5.5214698
10.785656;16.363109
-14.600655;24.124686
-13.485122;22.899396
-13.170381;23.444739
-2.731085;-1.449583
-12.425751;22.548795
-13.1855;23.049161
9.4979561;16.57767
8.2245641;12.255466
7.4837733;11.652762
-12.55239;23.214278
-13.418718;23.442563
-13.127645;22.978171
-14.619869;23.239344
-13.090769;23.504991
-13.360322;22.285745
5.9429475;6.9614906
5.0428882;9.4769792
-12.054403;22.20633
-13.145215;23.417996
3.8054464;3.949698
9.760173;14.565082
-3.9957149;-10.761464
-14.207935;23.261474
5.9247437;12.552176
-13.469939;23.421131
-13.357043;23.564412
-7.2877833;-4.8996544
-11.630288;21.127307
6.8117354;3.8264062
-11.886376;21.452082
-11.826297;21.349002
-1.5458945;0.75589266
-11.654488;21.767523
-11.972176;21.419403
-14.20641;22.989616
5.6589298;9.19838
3.6753373;-0.32632977
-11.740033;22.219138
0.038972214;1.3069087
-13.958446;23.797696
-13.546478;23.093517
-13.369954;23.543086
-13.311564;23.366836
-12.817695;23.739105
-12.489148;23.177654
0.58056175;5.1914863
-13.239429;23.758487
-3.9558553;-7.4505496
4.3316852;8.1860672
-11.854336;21.526005
0.12029231;-3.0749486
-3.9859621;-0.077450931
-13.174162;24.371069
-6.8584021;-7.116175
1.5755004;4.2972238
-14.521679;25.336471
7.4013986;6.9501766
0.61261552;10.586935
7.5637181;13.712954
-14.535033;23.72152
-3.1618236;-2.4113627
2.9845791;1.1951408
7.1837239;13.224578
-14.517446;24.455336
6.6368894;3.9959067
6.8477173;5.7585622
-13.448015;23.693256
-13.229921;22.974217
-12.279975;23.653688
-12.342255;22.321773
-12.146603;21.338245
-2.790004;-3.2429362
-12.042509;22.428274
5.0165593;2.6178856
6.0729916;4.0564744
3.4889597;9.883379
-13.698667;24.166849
-12.47938;21.247986
-13.191623;24.355779
5.5568364;10.197486
-14.025666;23.914905
-1.2639391;-3.0200825
4.9306999;10.247955
-11.566408;21.395925
-12.419895;22.458692
-3.2912155;-1.723266
-13.628795;23.053755
-14.644008;25.322716
-12.55504;22.689836
-2.126177;0.34345585
-2.2044112;3.1998479
3.2309975;0.40712791
2.1810013;-0.601665
7.8396426;12.208425
-11.26929;22.107452
-12.649198;23.086219
6.1104985;6.258059
-12.861692;23.237843
-1.6640552;1.7746005
3.6747916;3.9729924
-12.546867;23.866218
6.8754011;4.9454823
-12.563705;22.14861
-2.0037881;-1.9308026
9.9941808;13.636932
-13.967776;22.542702
-5.7324636;-9.1451729
-12.62247;22.300004
2.4803807;2.9329312
-10.799979;20.08565
-12.858863;22.452871
-3.7462238;-10.056499
14.563267;15.71519
-12.100607;22.104896
-11.854188;22.559842
-13.739016;23.754227
-12.543902;22.754502
1.9476786;1.9553417
-14.190437;23.924435
7.3848852;8.1033618
4.5000085;5.0726782
8.253201;8.7061735
-12.224519;22.513371
-14.157622;22.982165
-13.232278;23.884421
4.5318019;5.686767
-13.435802;23.129853
-13.506853;22.668828
-14.001457;23.619074
2.0067047;-0.07615093
2.3743798;0.75700938
-11.444224;22.444025
-10.490214;21.625036
1.0612904;-2.1152149
-10.784197;21.186056
-13.176894;23.706443
3.7977942;9.3703271
-14.568829;24.200375
4.4699426;3.5822664
4.1487771;7.3522825
-1.2250839;3.4762748
2.9889609;7.8249094
-13.291272;23.449222
-15.40509;26.043712
-12.146648;22.690768
-1.7547489;-2.5983475
7.8362904;8.374955
-12.930159;23.169766
3.0944064;0.72289716
1.3746588;5.7347911
5.5029433;6.6431226
1.345179;1.2642171
1.0825168;-3.1356071
-13.117377;22.298019
-0.83644594;-2.0849777
-13.126919;22.903328
-13.808408;23.710928
-13.943306;22.885773
-10.675342;21.571695
-3.8497403;-2.6303105
-12.624081;21.953234
-1.9349492;0.28324605
3.0640126;5.1541491
-11.807224;21.459655
-12.908266;22.010327
4.1470702;7.7991597
-1.3868992;0.93906119
4.8288504;8.5813667
-12.176862;23.311083
-11.603289;20.61569
-12.445363;22.159469
1.4847407;-1.0697278
-12.542746;21.760853
0.92766362;-0.082744296
6.2011974;14.239993
5.8903191;7.9639889
2.613234;0.60068067
0.31546145;-2.7415862
-12.9213;23.657906
6.9996467;8.5443753
-13.327694;23.938267
-11.827841;23.302381
4.1278719;4.1786982
0.16183805;5.2526573
4.7506409;4.7038737
1.8166719;7.1639425
1.9610115;0.25955703
0.15284851;6.8725571
10.069881;11.63796
-12.512509;22.321958
1.9457201;6.4099529
-11.247155;22.780369
1.1085923;1.0289672
2.0989276;4.7964761
7.6502268;8.8584428
-12.464691;22.311629
-14.433694;23.323633
-14.351433;23.613498
-11.861674;22.499686
-13.965553;22.618058
-3.7596927;-3.4767054
-1.6689561;-2.7330406
3.0431335;2.6495506
-12.822401;23.600389
1.873718;3.5919047
-2.0308776;-5.9434796
-13.147965;22.775596
-13.774247;25.101645
0.47262021;3.055498
-0.33325024;-0.019663919
6.0282903;6.4210632
4.4206827;7.2214828
-12.058875;23.147308
-7.4056917;-4.1927171
3.1573272;0.72325768
-11.932559;21.526145
6.0633597;9.3024002
0.87797778;1.2397997
-0.43741405;0.1102524
7.0180848;8.0560675
-13.774919;23.526797
-14.830471;24.708589
-12.308663;22.264111
-13.633629;24.659411
-12.580977;21.924234
1.5730303;2.2189099
-10.090491;20.928879
1.5462824;2.1781005
4.3673497;2.7629268
4.9847796;8.3436864
-13.433043;22.785087
-13.32585;22.954316
-2.2434006;-1.3104745
-13.9699;22.850445
-10.569528;20.86967
-14.589741;25.159288
-12.454261;22.392532
2.7338076;4.8873904
-13.914059;22.502742
-12.991435;22.493362
-13.376592;23.102747
-11.647795;22.824857
3.0512777;8.0777065
-12.798919;22.774549
-2.3214902;2.712027
-0.45894552;1.2448668
-6.7032743;-8.4589378
1.8652835;1.1954067
-13.818393;22.844052
-12.461133;23.632958
8.1623094;10.13056
-11.691793;22.10497
-13.478443;22.962049
-0.92603967;-4.7556506
-12.703799;21.994647
-13.795207;24.180712
-1.8886004;3.7297909
-11.85904;22.073902
-14.550093;24.019281
-13.087357;24.451319
10.149178;15.319603
5.7470357;11.329196
-12.977042;22.43868
2.3871646;0.89852587
-3.4849288;-3.4641962
-0.47753171;1.5286457
2.6892464;4.1923011
2.2988611;4.1150069
-13.540657;23.402706
10.093407;10.151042
-14.066977;24.143364
7.095651;6.8445059
9.237597;11.098373
-13.005892;23.227299
4.2106808;4.4887157
-10.799455;21.603951
-11.089322;20.777956
2.4215469;8.1918736
-14.036353;23.664739
4.9296593;6.8689379
-0.86674499;0.49132928
-12.172993;21.752312
-12.846619;23.03102
-14.973707;23.69695
-1.8664955;3.3631024
-13.724081;24.148253
-12.744148;22.924884
-12.375743;23.400396
-11.63353;20.791894
4.6816601;3.9398282
-14.793112;23.97851
7.5949686;7.7561319
4.7481196;-1.9351529
5.1799141;8.0214035
-13.533168;23.881784
-13.363025;22.888467
-5.1859866;-2.956649
3.1221948;8.1668212
-14.73955;23.805038
-11.767497;21.717719
-11.874298;21.935355
3.9628626;5.2975682
-11.055346;20.698426
1.4909004;4.7772792
-14.074184;23.498235
-7.3490083;-9.1548109
-10.918857;22.275107
-12.527746;22.739308
2.4542646;9.3588956
-10.921228;20.997124
-14.321764;23.405737
9.5689924;12.592499
-13.355341;22.721967
7.2754844;10.2423
-11.852586;22.585275
8.3111201;11.5867
-0.57006842;0.94643945
-13.6257;24.295751
7.2565267;4.3217576
-2.5324433;5.7678564
4.0489865;10.206729
2.1681499;-1.7377477
-13.417153;23.614648
1.3912427;-0.33815849
-13.371501;21.935275
1.897367;4.951226
6.6406157;13.966708
-12.637872;22.512666
1.7388121;3.4279323
-13.35879;23.5979
-12.797195;23.203485
-13.654413;23.334483
-12.49267;22.977779
-11.132396;22.75692
2.674834;1.2780244
-12.283795;21.193812
-14.952007;24.553783
-11.979423;21.352263
0.0027084349;2.4474812
-12.236891;21.670203
-13.557706;23.375597
7.2048441;7.8803067
7.0078623;8.3522261
6.9212676;7.5383261
-12.894777;23.536257
4.8942265;6.1864008
-4.7218654;-3.1650881
2.8538676;8.6788742
1.7323508;1.1763664
-14.813651;25.064683
-12.264323;21.605052
-13.942525;24.039355
-12.863335;22.845964
-12.219998;21.805728
-3.9284347;2.1462783
-3.7791822;-2.7789869
1.3317732;1.8897318
-12.932867;23.056405
0.96163773;-0.090516475
-0.67370608;0.87451059
-14.459948;24.514008
-0.91620021;-1.479623
-2.7850097;-3.588579
6.2088917;9.4030466
-2.2204796;2.3743411
-13.025347;23.401869
-14.363832;23.741664
-12.816302;22.871974
6.6937975;7.9857525
-13.779476;25.084044
-13.598259;23.788785
-13.672732;24.290298
1.6605062;-0.51453639
-11.446087;22.510928
3.99694;3.1962919
-13.751541;23.148743
8.4959224;11.247528
3.5323527;4.1432295
-13.774063;23.826632
-1.8819158;3.2225373
5.8145957;8.0565406
-0.3296827;-3.9268168
-13.087498;22.872559
-13.165746;22.070637
2.8626638;12.17593
4.0937839;4.5165472
-11.621572;21.721213
8.0514883;9.4271635
3.6292402;3.6019441
-1.4501586;-1.355265
-1.8240438;0.48422853
-13.215759;22.414652
-12.454069;23.262158
-14.704973;24.04191
10.01975;9.7701561
3.0435849;5.2430906
-14.156033;23.653971
-11.344211;21.236791
-11.946179;21.544171
-12.073019;23.90348
-14.643538;24.102955
6.6520924;14.229274
-3.8020222;0.49078348
-13.129606;22.519098
2.7000405;4.2195257
-11.532801;21.824812
5.3540513;6.1778484
-12.713463;21.436471
9.7908024;13.303295
2.4473095;1.7577541
-11.414503;22.952635
-2.1762734;-1.2713809
-0.76653163;-2.2602731
-2.6221386;-1.3034327
-4.4726075;-2.4927953
11.202809;11.060972
4.6479753;5.9625692
-12.943225;22.10141
-12.301088;22.100216
2.0799984;2.6647204
9.0064214;9.2378007
-12.95086;23.201425
-13.276267;22.074144
-12.075188;22.239393
-13.12809;22.663819
-11.55293;22.96195
-11.395565;21.159422
4.0318845;9.0900322
2.3152757;7.7908173
-12.391489;23.245909
6.4378449;7.2320744
4.7669894;11.55902
7.3374221;7.0716839
-5.1807722;-0.65215156
9.9965315;10.38666
-3.757499;-3.9735359
-11.763684;22.65546
-13.533797;24.570687
-12.494455;21.772363
-11.910661;21.783233
-12.962219;22.751589
-12.601545;22.308486
0.82840877;1.7070378
5.3948496;11.293689
6.7421829;12.163226
-12.962717;24.397991
4.0490514;2.6416696
-2.2947133;1.0236818
-14.599528;23.910946
5.1042762;10.41613
-13.106516;21.624094
-12.014336;22.559344
0.27018611;-1.9055386
5.6662941;10.265087
-12.54567;22.8588
-12.578972;22.499634
6.4413324;8.7840766
-7.0404526;-8.228156
-1.2653329;4.442314
-14.557411;23.263542
-14.434529;23.405287
-12.450774;23.491284
-12.644214;23.462928
-14.851206;24.122172
11.156728;17.680354
3.805986;3.7217323
3.6866059;9.5800917
-15.978544;25.313842
-3.8222533;-0.62567372
5.9926929;4.6621454
-13.757764;23.818079
10.73128;18.925453
-5.2217827;-0.50259894
-13.919826;23.093428
-12.890899;24.30774
8.7039376;12.597284
0.68427037;0.0080886053
4.3507005;7.3376849
11.486243;11.825823
1.7314587;-2.8875797
-3.1391582;-0.63340279
-0.85288551;-3.3164491
-10.823593;20.972776
-1.3807984;-7.331302
3.94698;7.6136858
-14.231348;23.955887
-11.927047;21.86514
-12.337021;22.891252
6.2337862;3.9552105
-14.305257;24.375061
-13.873935;23.742023
0.72050043;3.7787215
-1.8782058;0.097805692
-10.757769;20.091614
4.7154222;5.1578578
-14.079049;23.850788
-12.245971;22.49293
-13.4114;22.972727
-6.3512138;-3.5129769
1.9372612;3.8314616
-13.917032;23.305404
-14.0602;25.264788
-0.74540017;4.1333271
-13.532222;23.103777
-12.997951;22.053705
5.0241055;7.7874392
3.2836468;6.2449424
-3.15834;-3.8875009
-12.76136;22.234981
-12.981866;22.713571
-12.478124;22.550231
-12.786241;22.795834
1.0720441;9.7203257
-15.055807;24.194731
-0.51989391;1.7257032
-1.3673928;3.7657181
5.4852616;4.4034904
0.21422276;0.34192472
-12.929602;23.147456
-11.823482;22.71727
1.646925;3.4854634
-12.303121;23.065026
-2.2326558;-3.1024604
-13.970524;24.820499
-11.6982;23.342153
-12.318773;23.457456
8.5068101;15.371813
-0.57542786;-1.0316639
-13.531839;22.474369
-12.661924;22.413037
0.068581571;-2.2079842
-14.716047;25.076119
3.371816;4.4747874
-12.853892;22.572931
-12.969421;22.028757
-12.932409;23.722125
-11.354969;21.480508
-12.631717;23.204354
11.054756;12.603408
-0.40236078;7.2351895
2.9839837;6.1562817
-13.050684;22.939212
-0.93818973;-0.49611713
-14.114291;23.408884
-11.502606;23.414134
-2.5585298;-0.61792715
-13.288717;23.62332
12.037261;14.623009
-12.326134;22.978248
3.1275364;3.7014335
-12.530459;22.961716
-13.763581;24.343075
5.5257628;15.770326
-12.683101;22.835755
1.5028064;-3.9968844
2.9814656;0.85226731
-13.556332;25.45436
-14.40787;24.399855
1.6753289;6.3149403
-12.607866;22.768025
5.8934345;6.4437311
-12.464773;22.26599
0.97618389;1.3104319
10.691319;8.5179907
4.666894;5.6589175
-15.377087;24.211051
-13.546931;23.547024
-3.3239737;1.6546458
-12.653475;22.07799
-14.369195;23.444945
5.9877782;12.673244
-12.903785;24.457907
9.2951379;6.3625652
-0.84222824;1.3589785
-13.656453;23.044906
1.9661635;-2.2206434
-1.584592;4.9501782
2.6423768;2.867473
2.4713282;2.2967749
0.97227119;6.0470843
7.6245999;13.108594
-12.457713;22.121058
-11.45381;22.447073
0.61408901;3.7853423
-0.94940744;-3.2019079
-0.78185607;1.0406777
-13.55227;22.505798
-13.392172;22.245674
-15.166817;24.639636
